order_id,customer_id ,order_date ,order_status
1324,313,09-03-2022,Pending
1325,488,31-08-2022,Pending
1326,823,05-04-2022,Pending
1327,640,10-09-2023,Pending
1328,301,04-11-2022,Pending
1329,723,08-07-2023,Pending
1330,144,28-01-2023,Pending
1331,687,01-05-2022,Pending
1332,500,29-12-2022,Pending
1333,976,24-12-2023,Pending
1334,425,20-04-2023,Pending
1335,685,15-04-2022,Pending
1336,119,09-02-2024,Pending
1337,488,05-03-2024,Pending
1338,133,10-03-2022,Pending
1339,819,12-04-2022,Pending
1340,492,24-06-2022,Pending
1341,971,19-04-2023,Pending
1342,98,29-09-2023,Pending
1343,239,08-02-2022,Pending
1344,697,09-02-2022,Pending
1345,894,09-06-2024,Pending
1346,146,27-02-2022,Pending
1347,131,18-02-2022,Pending
1348,510,26-05-2024,Pending
1349,267,11-08-2023,Pending
1350,147,17-01-2024,Pending
1351,185,02-10-2023,Pending
1352,17,20-10-2022,Pending
1353,826,16-06-2024,Pending
1354,461,04-10-2023,Pending
1355,594,04-12-2023,Pending
1356,828,20-10-2022,Pending
1357,120,05-09-2022,Pending
1358,916,18-07-2022,Pending
1359,160,03-06-2024,Pending
1360,242,25-06-2023,Pending
1361,678,28-01-2023,Pending
1362,243,19-11-2023,Pending
1363,620,31-07-2023,Pending
1364,363,07-02-2022,Pending
1365,837,31-01-2023,Pending
1366,343,12-02-2022,Pending
1367,237,17-01-2022,Pending
1368,107,16-06-2022,Pending
1369,94,21-08-2023,Pending
1370,533,17-08-2023,Pending
1371,621,27-04-2022,Pending
1372,630,08-07-2022,Pending
1373,381,24-07-2022,Pending
1374,913,14-09-2023,Pending
1375,602,17-01-2024,Pending
1376,467,26-05-2023,Pending
1377,744,14-02-2023,Pending
1378,514,20-10-2023,Pending
1379,462,01-05-2022,Pending
1380,155,31-07-2022,Pending
1381,764,27-04-2024,Pending
1382,623,12-01-2024,Pending
1383,235,16-04-2024,Pending
1384,12,24-01-2023,Pending
1385,890,24-09-2022,Pending
1386,245,15-04-2022,Pending
1387,242,08-06-2023,Pending
1388,600,10-01-2022,Pending
1389,895,16-11-2023,Pending
1390,116,21-12-2022,Pending
1391,57,25-10-2023,Pending
1392,786,24-04-2023,Pending
1393,830,11-02-2024,Pending
1394,121,24-08-2023,Pending
1395,290,08-11-2023,Pending
1396,909,04-01-2024,Pending
1397,30,07-06-2023,Pending
1398,473,22-08-2022,Pending
1399,823,17-12-2023,Pending
1400,4,19-12-2023,Pending
1401,532,26-10-2022,Pending
1402,811,18-02-2023,Pending
1403,861,11-06-2024,Pending
1404,933,09-09-2023,Pending
1405,773,14-02-2023,Pending
1406,447,30-12-2023,Pending
1407,135,04-12-2023,Pending
1408,636,12-01-2023,Pending
1409,498,01-02-2023,Pending
1410,47,02-07-2023,Pending
1411,285,07-12-2023,Pending
1412,605,11-07-2022,Pending
1413,857,16-06-2022,Pending
1414,498,15-04-2024,Pending
1415,292,26-11-2022,Pending
1416,12,06-10-2023,Pending
1417,143,11-03-2022,Pending
1418,358,15-09-2023,Pending
1419,563,19-04-2022,Pending
1420,307,01-04-2022,Pending
1421,313,11-05-2024,Pending
1422,690,15-07-2023,Pending
1423,94,03-04-2024,Pending
1424,551,28-03-2024,Pending
1425,183,14-12-2023,Pending
1426,961,14-01-2023,Pending
1427,679,23-11-2022,Pending
1428,306,15-03-2023,Pending
1429,211,10-08-2023,Pending
1430,582,11-11-2022,Pending
1431,92,02-06-2024,Pending
1432,467,18-10-2023,Pending
1433,328,23-01-2024,Pending
1434,411,28-10-2022,Pending
1435,863,05-09-2023,Pending
1436,996,14-11-2023,Pending
1437,534,14-11-2022,Pending
1438,627,28-05-2022,Pending
1439,129,06-01-2024,Pending
1440,958,10-05-2024,Pending
1441,78,23-07-2023,Pending
1442,892,14-12-2023,Pending
1443,425,28-04-2022,Pending
1444,407,16-07-2022,Pending
1445,67,06-11-2023,Pending
1446,180,26-02-2023,Pending
1447,956,12-01-2024,Pending
1448,51,25-05-2022,Pending
1449,578,30-08-2023,Pending
1450,987,26-03-2024,Pending
1451,918,08-12-2023,Pending
1452,764,31-12-2022,Pending
1453,308,22-04-2023,Pending
1454,856,15-12-2023,Pending
1455,713,03-09-2023,Pending
1456,990,07-03-2023,Pending
1457,815,31-12-2023,Pending
1458,70,22-02-2022,Pending
1459,525,23-09-2023,Pending
1460,603,14-05-2023,Pending
1461,924,07-03-2024,Pending
1462,192,25-07-2023,Pending
1463,840,01-03-2024,Pending
1464,792,07-08-2022,Pending
1465,99,09-04-2022,Pending
1466,148,15-01-2023,Pending
1467,915,12-01-2022,Pending
1468,415,03-06-2022,Pending
1469,306,07-04-2023,Pending
1470,906,11-12-2023,Pending
1471,194,05-01-2024,Pending
1472,947,20-01-2022,Pending
1473,350,13-01-2024,Pending
1474,343,25-05-2022,Pending
1475,954,19-12-2023,Pending
1476,766,19-11-2023,Pending
1477,289,11-04-2023,Pending
1478,338,30-04-2024,Pending
1479,896,14-02-2022,Pending
1480,730,02-02-2024,Pending
1481,72,10-12-2023,Pending
1482,16,16-10-2023,Pending
1483,446,07-09-2022,Pending
1484,303,19-01-2024,Pending
1485,95,21-04-2023,Pending
1486,932,03-02-2022,Pending
1487,936,21-07-2022,Pending
1488,870,04-07-2022,Pending
1489,864,07-02-2023,Pending
1490,44,27-03-2024,Pending
1491,856,27-12-2022,Pending
1492,650,13-05-2023,Pending
1493,923,01-02-2022,Pending
1494,259,23-11-2022,Pending
1495,104,26-12-2022,Pending
1496,357,20-09-2022,Pending
1497,567,25-07-2023,Pending
1498,822,16-12-2023,Pending
1499,672,07-02-2024,Pending
1500,366,16-02-2024,Pending
1501,873,20-04-2024,Pending
1502,793,03-03-2024,Pending
1503,262,01-03-2023,Pending
1504,91,28-09-2023,Pending
1505,282,01-08-2023,Pending
1506,401,02-02-2022,Pending
1507,306,15-10-2022,Pending
1508,840,08-06-2023,Pending
1509,396,05-06-2023,Pending
1510,571,03-06-2022,Pending
1511,974,22-04-2022,Pending
1512,106,11-12-2022,Pending
1513,395,22-02-2023,Pending
1514,65,28-10-2023,Pending
1515,228,10-02-2024,Pending
1516,759,28-12-2023,Pending
1517,852,17-03-2024,Pending
1518,628,03-04-2024,Pending
1519,716,03-06-2023,Pending
1520,511,24-07-2023,Pending
1521,979,31-05-2024,Pending
1522,111,11-01-2023,Pending
1523,878,23-02-2024,Pending
1524,927,11-04-2022,Pending
1525,803,08-10-2023,Pending
1526,344,16-02-2022,Pending
1527,400,03-05-2024,Pending
1528,482,26-04-2024,Pending
1529,699,20-12-2023,Pending
1530,261,02-11-2022,Pending
1531,193,05-01-2023,Pending
1532,23,01-05-2022,Pending
1533,965,09-04-2023,Pending
1534,992,05-01-2023,Pending
1535,139,23-07-2022,Pending
1536,451,18-04-2022,Pending
1537,852,16-04-2023,Pending
1538,952,14-09-2023,Pending
1539,855,21-11-2022,Pending
1540,999,29-11-2023,Pending
1541,140,30-07-2023,Pending
1542,219,30-03-2022,Pending
1543,3,22-03-2023,Pending
1544,557,20-07-2023,Pending
1545,237,19-03-2023,Pending
1546,968,04-12-2022,Pending
1547,117,28-07-2023,Pending
1548,384,22-05-2022,Pending
1549,929,05-07-2023,Pending
1550,607,07-12-2023,Pending
1551,985,18-06-2024,Pending
1552,934,21-04-2023,Pending
1553,334,16-10-2023,Pending
1554,597,07-06-2024,Pending
1555,995,08-06-2023,Pending
1556,476,27-07-2022,Pending
1557,421,10-01-2022,Pending
1558,745,12-03-2024,Pending
1559,905,21-05-2022,Pending
1560,420,18-07-2022,Pending
1561,352,18-02-2023,Pending
1562,251,05-09-2022,Pending
1563,155,20-03-2024,Pending
1564,82,16-06-2024,Pending
1565,35,17-07-2023,Pending
1566,509,10-04-2024,Pending
1567,735,07-05-2024,Pending
1568,63,30-06-2023,Pending
1569,89,04-02-2024,Pending
1570,763,04-06-2023,Pending
1571,55,10-03-2023,Pending
1572,457,10-08-2022,Pending
1573,640,02-11-2023,Pending
1574,653,28-02-2024,Pending
1575,789,03-07-2022,Pending
1576,149,15-02-2024,Pending
1577,756,20-10-2022,Pending
1578,907,18-06-2023,Pending
1579,869,16-09-2023,Pending
1580,87,31-07-2022,Pending
1581,952,04-12-2023,Pending
1582,688,11-01-2024,Pending
1583,228,13-08-2022,Pending
1584,930,05-05-2024,Pending
1585,74,12-05-2023,Pending
1586,743,15-04-2023,Pending
1587,500,20-11-2023,Pending
1588,167,01-08-2023,Pending
1589,77,04-06-2024,Pending
1590,808,26-01-2023,Pending
1591,539,30-04-2022,Pending
1592,686,27-01-2022,Pending
1593,973,19-11-2023,Pending
1594,652,10-04-2024,Pending
1595,850,01-03-2024,Pending
1596,764,02-02-2022,Pending
1597,246,15-11-2022,Pending
1598,750,07-03-2024,Pending
1599,36,02-10-2022,Pending
1600,826,10-09-2022,Pending
1601,811,17-02-2023,Pending
1602,850,17-09-2023,Pending
1603,251,25-04-2024,Pending
1604,423,28-01-2024,Pending
1605,954,02-04-2024,Pending
1606,966,30-11-2023,Pending
1607,986,05-07-2022,Pending
1608,126,11-04-2023,Pending
1609,188,31-01-2024,Pending
1610,51,25-11-2022,Pending
1611,541,10-10-2022,Pending
1612,58,02-01-2022,Pending
1613,964,29-02-2024,Pending
1614,824,05-11-2022,Pending
1615,167,25-03-2024,Pending
1616,525,09-01-2022,Pending
1617,890,08-01-2024,Pending
1618,64,08-11-2023,Pending
1619,784,26-02-2023,Pending
1620,684,07-05-2024,Pending
1621,54,18-06-2022,Pending
1622,248,13-11-2022,Pending
1623,82,11-08-2022,Pending
1624,746,03-04-2024,Pending
1625,35,05-04-2023,Pending
1626,886,15-03-2023,Pending
1627,879,07-10-2022,Pending
1628,812,26-03-2022,Pending
1629,531,29-04-2024,Pending
1630,532,07-02-2024,Pending
1631,747,16-08-2022,Pending
1632,157,19-02-2024,Pending
1633,581,27-07-2022,Pending
1634,849,03-03-2024,Pending
1635,33,26-03-2022,Pending
1636,117,10-06-2023,Pending
1637,343,16-06-2022,Pending
1638,547,28-08-2022,Pending
1639,482,06-04-2022,Pending
1640,753,08-07-2023,Pending
1641,275,26-05-2024,Pending
1642,326,07-04-2022,Pending
1643,262,13-07-2023,Pending
1644,798,24-08-2023,Pending
1645,119,22-06-2022,Pending
1646,247,06-01-2023,Pending
1647,773,10-12-2023,Pending
1648,235,17-06-2024,Pending
1649,957,07-10-2022,Pending
1650,281,18-08-2023,Pending
1651,916,01-08-2022,Pending
1652,502,17-12-2022,Pending
1653,337,27-10-2022,Pending
1654,571,29-04-2023,Pending
1655,476,13-03-2022,Pending
1656,381,15-03-2023,Pending
1657,811,19-09-2023,Pending
1658,248,08-07-2022,Pending
1659,470,29-01-2023,Pending
1660,644,11-03-2023,Pending
1661,323,24-02-2023,Pending
1662,772,10-05-2022,Pending
1663,819,07-07-2022,Pending
1664,858,09-12-2022,Pending
1665,901,30-12-2023,Pending
1666,757,13-02-2024,Pending
1667,263,15-06-2023,Pending
1668,942,26-09-2022,Pending
1669,885,14-05-2023,Pending
1670,117,19-07-2023,Pending
1671,245,18-10-2022,Pending
1672,815,11-12-2023,Pending
1673,20,07-09-2022,Pending
1674,751,05-10-2022,Pending
1675,757,05-01-2024,Pending
1676,112,18-02-2023,Pending
1677,105,28-08-2023,Pending
1678,64,30-05-2023,Pending
1679,178,28-03-2024,Pending
1680,31,12-03-2023,Pending
1681,542,04-05-2022,Pending
1682,776,25-01-2022,Pending
1683,263,13-04-2023,Pending
1684,714,17-02-2022,Pending
1685,927,16-01-2024,Pending
1686,37,05-06-2024,Pending
1687,599,22-07-2022,Pending
1688,668,26-12-2023,Pending
1689,5,09-08-2023,Pending
1690,121,28-01-2024,Pending
1691,855,03-09-2023,Pending
1692,248,10-11-2022,Pending
1693,312,25-06-2023,Pending
1694,172,06-12-2022,Pending
1695,329,13-04-2023,Pending
1696,156,15-05-2024,Pending
1697,681,11-11-2023,Pending
1698,667,24-05-2022,Pending
1699,663,18-09-2022,Pending
1700,373,17-06-2023,Pending
1701,642,27-07-2022,Pending
1702,388,20-09-2022,Pending
1703,522,11-01-2023,Pending
1704,771,07-01-2022,Pending
1705,953,24-02-2022,Pending
1706,450,02-02-2023,Pending
1707,737,28-08-2022,Pending
1708,480,28-01-2022,Pending
1709,525,28-12-2023,Pending
1710,287,16-11-2023,Pending
1711,606,15-01-2022,Pending
1712,626,10-12-2023,Pending
1713,999,10-03-2023,Pending
1714,904,16-03-2024,Pending
1715,542,15-12-2022,Pending
1716,749,23-11-2023,Pending
1717,773,01-01-2023,Pending
1718,370,29-01-2022,Pending
1719,569,22-09-2022,Pending
1720,722,03-02-2022,Pending
1721,715,08-04-2022,Pending
1722,841,29-12-2022,Pending
1723,174,24-12-2023,Pending
1724,837,31-01-2024,Pending
1725,659,25-06-2023,Pending
1726,751,22-11-2022,Pending
1727,457,13-03-2024,Pending
1728,418,19-04-2023,Pending
1729,448,30-07-2022,Pending
1730,166,01-09-2022,Pending
1731,609,31-12-2023,Pending
1732,390,21-06-2022,Pending
1733,9,18-08-2022,Pending
1734,449,17-12-2022,Pending
1735,125,29-10-2022,Pending
1736,858,17-01-2023,Pending
1737,804,09-04-2023,Pending
1738,829,09-10-2023,Pending
1739,603,30-06-2022,Pending
1740,967,07-04-2022,Pending
1741,323,25-11-2023,Pending
1742,553,20-02-2022,Pending
1743,893,09-04-2022,Pending
1744,415,24-05-2024,Pending
1745,151,04-02-2024,Pending
1746,551,25-09-2023,Pending
1747,805,31-05-2023,Pending
1748,508,09-05-2022,Pending
1749,909,09-12-2023,Pending
1750,957,01-07-2023,Pending
1751,309,07-04-2022,Pending
1752,826,03-01-2022,Pending
1753,786,05-05-2024,Pending
1754,405,01-05-2023,Pending
1755,734,06-09-2022,Pending
1756,683,26-08-2022,Pending
1757,93,10-06-2024,Pending
1758,712,26-05-2023,Pending
1759,863,12-06-2024,Pending
1760,591,06-09-2022,Pending
1761,263,20-10-2023,Pending
1762,915,11-10-2022,Pending
1763,727,08-11-2022,Pending
1764,194,24-04-2022,Pending
1765,280,14-06-2023,Pending
1766,505,16-06-2023,Pending
1767,545,10-04-2024,Pending
1768,660,23-03-2022,Pending
1769,983,12-03-2022,Pending
1770,111,20-04-2024,Pending
1771,77,24-10-2022,Pending
1772,256,22-08-2022,Pending
1773,252,22-09-2022,Pending
1774,208,08-08-2022,Pending
1775,823,27-12-2022,Pending
1776,886,16-06-2024,Pending
1777,289,27-12-2022,Pending
1778,628,04-08-2022,Pending
1779,326,14-12-2022,Pending
1780,561,26-03-2022,Pending
1781,82,12-03-2023,Pending
1782,978,09-04-2023,Pending
1783,105,05-10-2022,Pending
1784,641,03-12-2023,Pending
1785,418,25-06-2023,Pending
1786,71,22-12-2022,Pending
1787,759,26-06-2022,Pending
1788,718,16-06-2023,Pending
1789,355,21-09-2022,Pending
1790,716,24-09-2023,Pending
1791,393,19-02-2022,Pending
1792,321,26-05-2024,Pending
1793,743,31-03-2022,Pending
1794,373,11-04-2022,Pending
1795,915,05-07-2022,Pending
1796,472,28-05-2023,Pending
1797,567,24-05-2023,Pending
1798,954,15-01-2023,Pending
1799,167,14-04-2024,Pending
1800,434,26-09-2023,Pending
1801,836,08-01-2024,Pending
1802,506,29-07-2022,Pending
1803,717,22-02-2022,Pending
1804,128,10-07-2022,Pending
1805,390,16-01-2022,Pending
1806,442,07-01-2023,Pending
1807,815,19-03-2022,Pending
1808,996,07-07-2023,Pending
1809,782,01-04-2023,Pending
1810,864,10-09-2023,Pending
1811,377,17-05-2024,Pending
1812,599,19-12-2023,Pending
1813,214,08-06-2023,Pending
1814,80,31-10-2022,Pending
1815,961,16-04-2022,Pending
1816,576,11-02-2024,Pending
1817,75,18-12-2023,Pending
1818,60,21-08-2022,Pending
1819,999,21-11-2023,Pending
1820,469,04-04-2023,Pending
1821,92,20-04-2024,Pending
1822,561,15-06-2023,Pending
1823,626,26-09-2023,Pending
1824,492,19-07-2022,Pending
1825,297,08-09-2023,Pending
1826,205,14-02-2024,Pending
1827,887,06-04-2024,Pending
1828,967,18-11-2022,Pending
1829,581,23-02-2022,Pending
1830,173,13-01-2024,Pending
1831,956,15-09-2023,Pending
1832,554,16-05-2024,Pending
1833,201,31-01-2024,Pending
1834,411,02-02-2022,Pending
1835,240,13-08-2022,Pending
1836,268,11-05-2024,Pending
1837,719,19-07-2023,Pending
1838,689,31-12-2023,Pending
1839,965,08-02-2024,Pending
1840,552,28-02-2024,Pending
1841,55,19-10-2023,Pending
1842,431,17-08-2023,Pending
1843,510,28-12-2023,Pending
1844,179,05-02-2023,Pending
1845,851,02-04-2023,Pending
1846,788,06-04-2023,Pending
1847,177,12-06-2024,Pending
1848,533,12-09-2022,Pending
1849,293,23-12-2023,Pending
1850,937,06-11-2022,Pending
1851,623,20-07-2022,Pending
1852,563,16-06-2024,Pending
1853,111,22-04-2024,Pending
1854,727,09-07-2022,Pending
1855,990,21-06-2022,Pending
1856,807,09-01-2023,Pending
1857,712,27-11-2023,Pending
1858,547,03-05-2024,Pending
1859,257,20-10-2022,Pending
1860,698,06-08-2023,Pending
1861,630,29-05-2024,Pending
1862,669,06-01-2022,Pending
1863,910,11-02-2024,Pending
1864,179,09-02-2022,Pending
1865,123,26-12-2023,Pending
1866,358,03-06-2024,Pending
1867,706,09-06-2024,Pending
1868,204,05-03-2024,Pending
1869,267,12-12-2022,Pending
1870,736,14-10-2022,Pending
1871,603,06-07-2022,Pending
1872,758,04-12-2023,Pending
1873,137,06-06-2023,Pending
1874,456,23-06-2022,Pending
1875,698,27-01-2022,Pending
1876,780,02-04-2022,Pending
1877,593,31-01-2022,Pending
1878,238,25-11-2023,Pending
1879,437,14-06-2024,Pending
1880,126,12-04-2023,Pending
1881,551,15-04-2024,Pending
1882,218,16-07-2023,Pending
1883,940,16-01-2023,Pending
1884,886,19-06-2022,Pending
1885,104,24-10-2022,Pending
1886,392,14-12-2023,Pending
1887,934,29-01-2022,Pending
1888,681,15-03-2022,Pending
1889,409,17-01-2023,Pending
1890,968,16-05-2022,Pending
1891,754,19-12-2022,Pending
1892,791,02-01-2024,Pending
1893,108,24-05-2023,Pending
1894,851,23-03-2023,Pending
1895,959,21-06-2022,Pending
1896,9,04-08-2023,Pending
1897,881,12-02-2024,Pending
1898,808,04-12-2022,Pending
1899,956,12-02-2022,Pending
1900,105,29-07-2023,Pending
1901,446,24-09-2023,Pending
1902,163,09-05-2022,Pending
1903,235,13-01-2022,Pending
1904,7,06-04-2024,Pending
1905,304,29-09-2023,Pending
1906,242,29-10-2023,Pending
1907,542,06-04-2024,Pending
1908,358,29-07-2023,Pending
1909,264,08-11-2023,Pending
1910,894,18-10-2022,Pending
1911,544,12-08-2023,Pending
1912,715,06-03-2023,Pending
1913,825,10-03-2024,Pending
1914,704,23-03-2024,Pending
1915,635,17-09-2023,Pending
1916,316,06-06-2023,Pending
1917,945,15-01-2024,Pending
1918,897,11-02-2024,Pending
1919,417,17-03-2022,Pending
1920,731,01-06-2022,Pending
1921,540,24-02-2024,Pending
1922,618,03-05-2022,Pending
1923,729,25-05-2024,Pending
1924,704,23-03-2024,Pending
1925,844,13-06-2024,Pending
1926,769,28-08-2022,Pending
1927,289,17-04-2024,Pending
1928,639,27-04-2023,Pending
1929,88,28-08-2022,Pending
1930,993,06-09-2022,Pending
1931,827,21-11-2022,Pending
1932,796,04-08-2022,Pending
1933,363,04-05-2023,Pending
1934,21,18-02-2024,Pending
1935,186,28-09-2023,Pending
1936,253,08-04-2022,Pending
1937,274,02-09-2023,Pending
1938,217,02-12-2022,Pending
1939,842,20-03-2024,Pending
1940,939,08-09-2022,Pending
1941,454,09-06-2023,Pending
1942,821,27-01-2022,Pending
1943,826,17-05-2022,Pending
1944,716,07-12-2022,Pending
1945,692,15-11-2023,Pending
1946,58,02-11-2023,Pending
1947,261,15-03-2024,Pending
1948,169,07-09-2023,Pending
1949,998,05-09-2023,Pending
1950,555,11-02-2023,Pending
1951,474,16-03-2023,Pending
1952,789,15-08-2023,Pending
1953,997,06-01-2023,Pending
1954,285,23-05-2023,Pending
1955,856,10-08-2022,Pending
1956,133,03-03-2023,Pending
1957,734,15-02-2022,Pending
1958,183,13-06-2022,Pending
1959,147,27-01-2023,Pending
1960,320,23-02-2022,Pending
1961,134,26-07-2023,Pending
1962,59,05-09-2023,Pending
1963,727,24-02-2023,Pending
1964,531,13-06-2024,Pending
1965,890,18-08-2023,Pending
1966,275,16-03-2022,Pending
1967,491,26-07-2022,Pending
1968,968,17-10-2023,Pending
1969,292,14-11-2022,Pending
1970,52,05-10-2022,Pending
1971,108,25-05-2022,Pending
1972,85,11-06-2023,Pending
1973,932,06-01-2024,Pending
1974,688,20-06-2023,Pending
1975,962,26-06-2022,Pending
1976,769,21-11-2023,Pending
1977,546,09-08-2022,Pending
1978,242,19-03-2024,Pending
1979,313,16-08-2022,Pending
1980,844,10-10-2022,Pending
1981,765,30-01-2023,Pending
1982,957,21-01-2022,Pending
1983,74,08-11-2023,Pending
1984,56,05-11-2023,Pending
1985,993,08-06-2023,Pending
1986,508,17-05-2022,Pending
1987,633,10-05-2022,Pending
1988,960,23-01-2022,Pending
1989,449,02-07-2023,Pending
1990,866,04-06-2023,Pending
1991,228,07-04-2024,Pending
1992,796,31-12-2022,Pending
1993,649,16-02-2024,Pending
1994,770,21-09-2023,Pending
1995,723,25-11-2022,Pending
1996,684,29-01-2022,Pending
1997,14,18-09-2022,Pending
1998,22,07-06-2024,Pending
1999,506,16-01-2022,Pending
2000,436,01-10-2023,Pending
