payment_id,order_id,payment_mode ,payment_status ,payment_date
403,1021,Debit Card,SUCCESS,02-01-2023
404,637,UPI,SUCCESS,10-08-2022
405,983,UPI,SUCCESS,18-07-2023
406,622,UPI,PENDING,18-08-2023
407,939,Net Banking,FAILED,16-05-2024
408,1356,Net Banking,SUCCESS,20-10-2022
409,695,UPI,SUCCESS,17-03-2024
410,1030,Net Banking,SUCCESS,17-04-2024
411,1437,UPI,SUCCESS,14-11-2022
412,95,Debit Card,FAILED,11-09-2023
413,581,Credit Card,SUCCESS,15-12-2022
414,1104,Credit Card,SUCCESS,04-05-2022
415,1776,Credit Card,SUCCESS,16-06-2024
416,1087,UPI,SUCCESS,12-09-2023
417,498,Net Banking,FAILED,24-07-2022
418,696,UPI,SUCCESS,27-12-2022
419,862,Cash on Delivery,SUCCESS,22-02-2022
420,20,Net Banking,SUCCESS,14-02-2022
421,147,Cash on Delivery,FAILED,26-11-2022
422,1918,UPI,SUCCESS,11-02-2024
423,1909,Credit Card,SUCCESS,08-11-2023
424,1369,UPI,SUCCESS,21-08-2023
425,780,UPI,SUCCESS,08-08-2023
426,112,Credit Card,SUCCESS,05-08-2023
427,657,UPI,SUCCESS,02-02-2023
428,1000,UPI,SUCCESS,25-05-2023
429,1116,UPI,FAILED,09-02-2024
430,1165,Net Banking,SUCCESS,28-07-2022
431,1687,Cash,PENDING,22-07-2022
432,1763,Credit Card,SUCCESS,08-11-2022
433,518,Credit Card,SUCCESS,25-05-2024
434,1680,Net Banking,SUCCESS,12-03-2023
435,967,UPI,SUCCESS,05-01-2023
436,1617,UPI,SUCCESS,08-01-2024
437,819,UPI,SUCCESS,03-01-2024
438,1482,Credit Card,SUCCESS,16-10-2023
439,1041,UPI,SUCCESS,11-10-2023
440,1383,Credit Card,SUCCESS,16-04-2024
441,1655,UPI,SUCCESS,13-03-2022
442,1798,Credit Card,FAILED,15-01-2023
443,1554,UPI,SUCCESS,07-06-2024
444,1403,UPI,SUCCESS,11-06-2024
445,174,UPI,PENDING,08-12-2023
446,773,Cash on Delivery,SUCCESS,14-05-2024
447,233,Cash on Delivery,SUCCESS,03-07-2023
448,1050,UPI,FAILED,25-03-2022
449,384,UPI,SUCCESS,31-08-2023
450,1989,Cash,SUCCESS,02-07-2023
451,1315,UPI,PENDING,28-03-2022
452,168,Net Banking,SUCCESS,31-01-2022
453,1589,UPI,SUCCESS,04-06-2024
454,790,Cash,SUCCESS,03-05-2024
455,512,UPI,SUCCESS,10-12-2023
456,234,UPI,FAILED,29-06-2023
457,993,Credit Card,SUCCESS,16-05-2022
458,365,UPI,FAILED,18-02-2024
459,1085,Cash on Delivery,SUCCESS,14-05-2024
460,1473,UPI,FAILED,13-01-2024
461,605,UPI,SUCCESS,17-04-2024
462,1853,Credit Card,SUCCESS,22-04-2024
463,777,UPI,FAILED,14-04-2022
464,407,UPI,FAILED,15-10-2022
465,474,Cash on Delivery,SUCCESS,17-01-2023
466,1186,UPI,SUCCESS,13-02-2024
467,154,UPI,SUCCESS,21-10-2023
468,125,Net Banking,SUCCESS,21-01-2023
469,1376,UPI,SUCCESS,26-05-2023
470,1011,Net Banking,SUCCESS,21-10-2023
471,288,UPI,SUCCESS,10-02-2024
472,1486,UPI,PENDING,03-02-2022
473,1935,Cash,SUCCESS,28-09-2023
474,686,Credit Card,SUCCESS,01-05-2022
475,1688,UPI,SUCCESS,26-12-2023
476,1283,Credit Card,SUCCESS,18-04-2024
477,1373,Net Banking,SUCCESS,24-07-2022
478,1441,Credit Card,SUCCESS,23-07-2023
479,8,Net Banking,FAILED,11-07-2023
480,1394,Cash,FAILED,24-08-2023
481,566,Debit Card,SUCCESS,17-03-2022
482,563,Credit Card,FAILED,26-03-2024
483,1665,Net Banking,SUCCESS,30-12-2023
484,1581,Net Banking,SUCCESS,04-12-2023
485,792,Net Banking,PENDING,02-05-2022
486,394,Credit Card,PENDING,10-06-2022
487,1092,Net Banking,SUCCESS,14-03-2024
488,22,Cash on Delivery,FAILED,06-02-2024
489,949,Cash on Delivery,PENDING,15-11-2022
490,715,UPI,SUCCESS,05-02-2023
491,451,Credit Card,FAILED,13-04-2023
492,1656,UPI,SUCCESS,15-03-2023
493,1082,UPI,FAILED,15-03-2024
494,427,Credit Card,SUCCESS,13-04-2023
495,1252,Credit Card,SUCCESS,05-02-2024
496,9,UPI,FAILED,03-08-2023
497,1313,Net Banking,SUCCESS,23-02-2024
498,1084,UPI,FAILED,30-06-2022
499,379,UPI,PENDING,10-12-2023
500,223,UPI,SUCCESS,26-11-2022
501,1668,Cash on Delivery,SUCCESS,01-10-2022
502,503,Debit Card,SUCCESS,16-06-2024
503,1362,UPI,SUCCESS,19-11-2023
504,63,UPI,SUCCESS,19-05-2022
505,1904,UPI,SUCCESS,06-04-2024
506,1702,UPI,SUCCESS,20-09-2022
507,1871,Credit Card,SUCCESS,06-07-2022
508,329,UPI,SUCCESS,21-10-2022
509,458,Cash on Delivery,SUCCESS,20-02-2023
510,1784,Cash,SUCCESS,03-12-2023
511,1565,Net Banking,SUCCESS,17-07-2023
512,1063,Credit Card,FAILED,19-10-2022
513,1476,UPI,SUCCESS,19-11-2023
514,1464,UPI,FAILED,07-08-2022
515,1509,Net Banking,SUCCESS,05-06-2023
516,1699,UPI,SUCCESS,18-09-2022
517,279,UPI,SUCCESS,19-09-2022
518,129,Credit Card,SUCCESS,12-05-2023
519,721,Net Banking,SUCCESS,05-04-2023
520,1484,UPI,SUCCESS,19-01-2024
521,1987,Net Banking,FAILED,10-05-2022
522,633,Net Banking,SUCCESS,26-03-2022
523,480,Credit Card,SUCCESS,07-04-2024
524,701,UPI,PENDING,24-07-2022
525,1657,Cash on Delivery,SUCCESS,24-09-2023
526,999,UPI,SUCCESS,13-12-2023
527,588,Net Banking,FAILED,17-01-2023
528,1215,UPI,SUCCESS,05-03-2024
529,1639,UPI,SUCCESS,06-04-2022
530,1928,UPI,SUCCESS,27-04-2023
531,1806,Cash,SUCCESS,07-01-2023
532,117,Net Banking,PENDING,13-10-2022
533,1536,UPI,FAILED,18-04-2022
534,965,Cash,SUCCESS,19-02-2022
535,608,Credit Card,SUCCESS,08-09-2023
536,1067,Credit Card,SUCCESS,31-03-2022
537,197,Cash on Delivery,SUCCESS,13-05-2024
538,520,UPI,SUCCESS,28-06-2023
539,1869,Cash on Delivery,SUCCESS,19-12-2022
540,553,UPI,SUCCESS,08-02-2023
541,1406,UPI,PENDING,30-12-2023
542,455,Credit Card,SUCCESS,28-09-2022
543,517,UPI,SUCCESS,16-11-2023
544,1674,UPI,SUCCESS,05-10-2022
545,1263,UPI,SUCCESS,17-02-2024
546,110,Cash,FAILED,19-03-2024
547,1676,Credit Card,SUCCESS,18-02-2023
548,1611,UPI,SUCCESS,10-10-2022
549,1990,Net Banking,SUCCESS,04-06-2023
550,308,Credit Card,SUCCESS,26-06-2022
551,1535,Credit Card,SUCCESS,23-07-2022
552,1450,Cash on Delivery,FAILED,02-04-2024
553,1769,Debit Card,SUCCESS,12-03-2022
554,1411,Credit Card,SUCCESS,07-12-2023
555,1181,Credit Card,SUCCESS,23-03-2022
556,431,UPI,PENDING,09-10-2022
557,814,UPI,SUCCESS,19-02-2024
558,262,Credit Card,SUCCESS,05-09-2023
559,1952,Credit Card,SUCCESS,15-08-2023
560,764,UPI,SUCCESS,11-06-2023
561,492,Credit Card,SUCCESS,05-05-2024
562,382,Cash on Delivery,SUCCESS,25-05-2022
563,575,Debit Card,SUCCESS,01-01-2024
564,887,Cash,SUCCESS,16-03-2023
565,1759,Debit Card,SUCCESS,12-06-2024
566,289,Net Banking,SUCCESS,03-03-2024
567,196,UPI,SUCCESS,05-02-2022
568,1634,UPI,SUCCESS,03-03-2024
569,1101,UPI,SUCCESS,19-06-2023
570,963,UPI,SUCCESS,14-06-2023
571,1672,Cash,FAILED,11-12-2023
572,1066,UPI,SUCCESS,13-09-2022
573,1335,Net Banking,PENDING,15-04-2022
574,681,UPI,SUCCESS,09-08-2023
575,1225,UPI,FAILED,05-02-2022
576,1907,Cash on Delivery,SUCCESS,13-04-2024
577,278,Cash,SUCCESS,12-05-2023
578,1349,Credit Card,SUCCESS,11-08-2023
579,817,UPI,SUCCESS,26-06-2022
580,1129,Net Banking,SUCCESS,01-08-2022
581,723,Cash,SUCCESS,06-01-2022
582,1420,UPI,SUCCESS,01-04-2022
583,1551,Debit Card,SUCCESS,18-06-2024
584,763,Net Banking,SUCCESS,28-05-2022
585,167,UPI,FAILED,28-03-2023
586,861,UPI,SUCCESS,18-01-2022
587,190,Debit Card,SUCCESS,18-05-2024
588,366,UPI,SUCCESS,27-04-2024
589,676,Cash on Delivery,PENDING,14-04-2023
590,1728,Debit Card,SUCCESS,19-04-2023
591,979,UPI,SUCCESS,26-01-2022
592,1651,UPI,SUCCESS,01-08-2022
593,467,Credit Card,SUCCESS,16-05-2024
594,916,Cash on Delivery,SUCCESS,08-10-2023
595,941,Cash,SUCCESS,03-04-2023
596,1246,Net Banking,PENDING,29-08-2023
597,1692,Credit Card,SUCCESS,10-11-2022
598,205,Net Banking,SUCCESS,24-02-2022
599,1789,Net Banking,SUCCESS,21-09-2022
600,476,Cash,SUCCESS,18-07-2023
601,1460,UPI,SUCCESS,14-05-2023
602,594,UPI,FAILED,08-06-2022
603,1428,Cash,SUCCESS,15-03-2023
604,668,Credit Card,SUCCESS,24-07-2022
605,1696,UPI,SUCCESS,15-05-2024
606,13,Credit Card,FAILED,10-05-2023
607,244,Credit Card,PENDING,22-02-2024
608,1439,UPI,FAILED,06-01-2024
609,1519,Net Banking,SUCCESS,03-06-2023
610,1045,Debit Card,FAILED,17-03-2023
611,1820,UPI,SUCCESS,04-04-2023
612,860,Credit Card,SUCCESS,16-04-2023
613,97,Net Banking,SUCCESS,12-03-2023
614,747,Credit Card,SUCCESS,09-04-2022
615,179,Debit Card,SUCCESS,24-01-2023
616,770,UPI,SUCCESS,17-03-2022
617,810,UPI,SUCCESS,26-11-2023
618,1919,UPI,SUCCESS,17-03-2022
619,404,Credit Card,PENDING,28-01-2024
620,1744,Cash,SUCCESS,24-05-2024
621,801,UPI,SUCCESS,10-05-2022
622,1689,Cash on Delivery,SUCCESS,16-08-2023
623,1014,Cash on Delivery,SUCCESS,16-06-2023
624,385,Cash on Delivery,SUCCESS,04-06-2023
625,1196,Net Banking,SUCCESS,08-01-2022
626,93,Credit Card,SUCCESS,29-04-2022
627,441,Net Banking,SUCCESS,06-04-2024
628,1891,UPI,SUCCESS,19-12-2022
629,1592,UPI,SUCCESS,27-01-2022
630,772,Net Banking,FAILED,03-06-2023
631,1915,UPI,FAILED,17-09-2023
632,646,Net Banking,SUCCESS,13-09-2022
633,265,UPI,SUCCESS,28-10-2023
634,1577,Credit Card,SUCCESS,20-10-2022
635,981,UPI,FAILED,24-12-2022
636,449,UPI,SUCCESS,25-04-2023
637,1790,UPI,FAILED,24-09-2023
638,1230,Net Banking,SUCCESS,20-06-2023
639,100,UPI,FAILED,16-05-2024
640,274,Credit Card,SUCCESS,11-06-2022
641,1930,UPI,SUCCESS,06-09-2022
642,489,Net Banking,SUCCESS,14-12-2022
643,1612,Cash on Delivery,FAILED,07-01-2022
644,953,Credit Card,SUCCESS,24-05-2024
645,1638,Cash on Delivery,PENDING,04-09-2022
646,1757,Cash,SUCCESS,10-06-2024
647,1053,Cash,SUCCESS,23-04-2022
648,1709,UPI,SUCCESS,28-12-2023
649,852,UPI,SUCCESS,18-03-2023
650,956,Cash,SUCCESS,19-04-2024
651,24,UPI,SUCCESS,07-01-2023
652,1481,Credit Card,PENDING,10-12-2023
653,372,UPI,SUCCESS,14-02-2024
654,562,Credit Card,FAILED,25-11-2023
655,264,Net Banking,SUCCESS,17-05-2023
656,653,UPI,SUCCESS,26-11-2022
657,1975,Cash,SUCCESS,26-06-2022
658,1984,Cash on Delivery,SUCCESS,12-11-2023
659,1848,Net Banking,SUCCESS,12-09-2022
660,704,Cash,SUCCESS,26-07-2023
661,1968,UPI,SUCCESS,17-10-2023
662,1510,UPI,PENDING,03-06-2022
663,1330,Cash,SUCCESS,28-01-2023
664,1573,UPI,SUCCESS,02-11-2023
665,1175,UPI,SUCCESS,12-06-2023
666,970,Credit Card,PENDING,14-04-2022
667,1670,UPI,FAILED,19-07-2023
668,181,Debit Card,SUCCESS,17-09-2022
669,402,Credit Card,SUCCESS,10-01-2024
670,1819,Net Banking,SUCCESS,21-11-2023
671,352,Net Banking,SUCCESS,03-10-2023
672,440,UPI,FAILED,19-10-2022
673,1090,Net Banking,SUCCESS,15-11-2023
674,712,Cash,FAILED,05-03-2024
675,386,UPI,SUCCESS,07-01-2024
676,1512,Cash on Delivery,SUCCESS,18-12-2022
677,1318,UPI,FAILED,13-04-2022
678,189,Cash,FAILED,09-02-2023
679,1044,UPI,FAILED,09-09-2023
680,102,UPI,SUCCESS,30-01-2022
681,1815,UPI,SUCCESS,16-04-2022
682,150,UPI,SUCCESS,10-03-2022
683,1363,Cash on Delivery,SUCCESS,06-08-2023
684,1106,Credit Card,SUCCESS,07-04-2022
685,931,UPI,PENDING,27-02-2022
686,1922,UPI,FAILED,03-05-2022
687,592,Net Banking,SUCCESS,05-11-2023
688,1735,Cash on Delivery,PENDING,03-11-2022
689,781,Cash,SUCCESS,10-03-2023
690,1192,UPI,SUCCESS,10-11-2023
691,1760,UPI,SUCCESS,06-09-2022
692,184,Credit Card,FAILED,30-10-2023
693,1457,Credit Card,SUCCESS,31-12-2023
694,1123,Cash on Delivery,PENDING,10-01-2023
695,359,Cash on Delivery,SUCCESS,10-10-2022
696,1629,Cash,FAILED,29-04-2024
697,1737,Net Banking,SUCCESS,09-04-2023
698,1451,Credit Card,FAILED,08-12-2023
699,1158,UPI,SUCCESS,17-02-2024
700,735,Cash on Delivery,FAILED,27-04-2024
701,1354,Net Banking,SUCCESS,04-10-2023
702,132,UPI,PENDING,10-02-2024
703,742,UPI,PENDING,23-12-2022
704,1766,UPI,SUCCESS,16-06-2023
705,122,UPI,SUCCESS,22-03-2024
706,136,UPI,SUCCESS,11-08-2023
707,1974,Net Banking,SUCCESS,20-06-2023
708,1767,Credit Card,FAILED,10-04-2024
709,844,Cash on Delivery,SUCCESS,31-10-2023
710,1401,UPI,SUCCESS,26-10-2022
711,1218,Net Banking,SUCCESS,22-04-2024
712,577,Credit Card,SUCCESS,13-10-2023
713,335,UPI,PENDING,20-08-2023
714,815,Debit Card,SUCCESS,15-04-2024
715,343,UPI,SUCCESS,18-04-2024
716,873,Cash on Delivery,SUCCESS,16-01-2024
717,1836,Cash on Delivery,SUCCESS,16-05-2024
718,1358,UPI,SUCCESS,18-07-2022
719,166,UPI,SUCCESS,04-06-2023
720,1074,Credit Card,SUCCESS,31-10-2023
721,525,Net Banking,SUCCESS,08-12-2023
722,1075,Cash,SUCCESS,27-04-2023
723,199,UPI,FAILED,27-12-2023
724,579,Net Banking,PENDING,28-08-2022
725,1663,UPI,SUCCESS,07-07-2022
726,5,Credit Card,SUCCESS,23-05-2024
727,1513,Cash on Delivery,FAILED,01-03-2023
728,212,Cash on Delivery,FAILED,02-04-2023
729,270,Cash on Delivery,PENDING,02-12-2023
730,353,Credit Card,PENDING,21-01-2024
731,502,Cash on Delivery,SUCCESS,13-11-2023
732,1544,Credit Card,PENDING,20-07-2023
733,934,UPI,SUCCESS,29-01-2022
734,1870,Credit Card,SUCCESS,14-10-2022
735,87,Cash on Delivery,FAILED,29-03-2023
736,1223,Cash,SUCCESS,22-05-2022
737,1241,UPI,SUCCESS,12-06-2023
738,884,Credit Card,FAILED,21-02-2023
739,611,UPI,SUCCESS,25-05-2022
740,497,UPI,SUCCESS,01-03-2023
741,92,Credit Card,FAILED,24-08-2022
742,2,Credit Card,SUCCESS,21-07-2022
743,6,UPI,FAILED,23-06-2023
744,507,Cash on Delivery,SUCCESS,19-02-2023
745,624,UPI,SUCCESS,24-11-2022
746,1814,Debit Card,SUCCESS,31-10-2022
747,230,UPI,FAILED,07-04-2023
748,1770,UPI,FAILED,20-04-2024
749,802,UPI,SUCCESS,09-01-2023
750,194,Cash,SUCCESS,22-09-2022
751,644,Cash on Delivery,FAILED,31-01-2023
752,425,UPI,SUCCESS,04-07-2023
753,687,Debit Card,SUCCESS,26-06-2022
754,1880,Credit Card,SUCCESS,12-04-2023
755,1946,UPI,SUCCESS,02-11-2023
756,769,UPI,SUCCESS,06-06-2022
757,1477,UPI,FAILED,11-04-2023
758,464,Credit Card,SUCCESS,09-01-2024
759,1562,UPI,SUCCESS,05-09-2022
760,937,UPI,SUCCESS,03-09-2022
761,1201,Cash on Delivery,SUCCESS,25-11-2022
762,1342,Debit Card,SUCCESS,29-09-2023
763,1423,Debit Card,SUCCESS,03-04-2024
764,1599,Cash on Delivery,SUCCESS,08-10-2022
765,1255,Debit Card,FAILED,19-01-2024
766,232,Cash,SUCCESS,17-11-2023
767,1279,UPI,SUCCESS,21-06-2023
768,560,Credit Card,SUCCESS,28-02-2022
769,153,Credit Card,SUCCESS,04-04-2024
770,417,Net Banking,PENDING,24-09-2022
771,1412,Net Banking,SUCCESS,11-07-2022
772,1503,Credit Card,SUCCESS,01-03-2023
773,1032,Credit Card,SUCCESS,22-11-2022
774,1285,UPI,SUCCESS,15-01-2023
775,436,Net Banking,PENDING,03-06-2022
776,1785,Cash on Delivery,SUCCESS,01-07-2023
777,1115,Debit Card,SUCCESS,23-07-2022
778,1028,Debit Card,FAILED,11-11-2023
779,1311,Credit Card,SUCCESS,05-12-2022
780,1927,Credit Card,SUCCESS,17-04-2024
781,500,UPI,SUCCESS,06-04-2022
782,613,Credit Card,FAILED,19-04-2023
783,17,UPI,SUCCESS,19-09-2022
784,1365,Cash on Delivery,SUCCESS,07-02-2023
785,1886,UPI,SUCCESS,14-12-2023
786,600,Cash,SUCCESS,02-02-2024
787,1563,Credit Card,SUCCESS,20-03-2024
788,456,Net Banking,PENDING,31-03-2024
789,946,UPI,SUCCESS,01-10-2022
790,390,Credit Card,SUCCESS,27-01-2024
791,1148,UPI,FAILED,17-02-2023
792,938,UPI,FAILED,19-06-2023
793,1166,Cash,SUCCESS,04-09-2023
794,616,UPI,SUCCESS,26-02-2024
795,118,Net Banking,SUCCESS,06-12-2023
796,663,Net Banking,SUCCESS,28-03-2024
797,163,Credit Card,SUCCESS,06-02-2023
798,339,Cash,SUCCESS,15-09-2022
799,259,Net Banking,FAILED,06-03-2023
800,191,Credit Card,FAILED,10-10-2022
801,1556,UPI,FAILED,27-07-2022
802,1522,Credit Card,SUCCESS,11-01-2023
803,627,UPI,PENDING,11-06-2024
