payment_id,order_id,payment_mode ,payment_status ,payment_date
804,954,Net Banking,SUCCESS,23-04-2022
805,435,Cash,SUCCESS,27-05-2024
806,470,Cash,SUCCESS,08-05-2024
807,74,Cash on Delivery,SUCCESS,10-03-2024
808,1604,UPI,FAILED,28-01-2024
809,1479,UPI,SUCCESS,14-02-2022
810,1856,UPI,SUCCESS,09-01-2023
811,416,UPI,FAILED,05-02-2023
812,758,Net Banking,SUCCESS,21-08-2023
813,395,Credit Card,SUCCESS,20-03-2023
814,27,Credit Card,SUCCESS,09-04-2023
815,1534,Cash,SUCCESS,05-01-2023
816,1708,Credit Card,FAILED,28-01-2022
817,651,UPI,SUCCESS,17-05-2022
818,843,UPI,SUCCESS,02-10-2022
819,1112,UPI,SUCCESS,21-08-2023
820,904,UPI,SUCCESS,11-03-2023
821,1805,Net Banking,FAILED,16-01-2022
822,76,UPI,SUCCESS,09-03-2022
823,271,Cash,PENDING,16-09-2023
824,1619,UPI,SUCCESS,26-02-2023
825,960,Cash on Delivery,SUCCESS,17-12-2022
826,1495,Credit Card,PENDING,26-12-2022
827,641,UPI,SUCCESS,11-09-2022
828,317,Debit Card,SUCCESS,17-01-2024
829,896,UPI,PENDING,09-02-2023
830,255,Credit Card,SUCCESS,06-11-2022
831,751,UPI,PENDING,24-12-2022
832,276,Debit Card,SUCCESS,07-02-2024
833,779,Net Banking,SUCCESS,19-05-2024
834,1056,Credit Card,SUCCESS,31-10-2023
835,337,UPI,FAILED,28-11-2022
836,1264,UPI,SUCCESS,14-02-2023
837,1929,Debit Card,SUCCESS,28-08-2022
838,568,Cash on Delivery,SUCCESS,29-11-2022
839,1595,Cash on Delivery,SUCCESS,08-03-2024
840,1467,Net Banking,SUCCESS,12-01-2022
841,1022,UPI,SUCCESS,26-10-2022
842,1877,UPI,SUCCESS,31-01-2022
843,1683,Credit Card,SUCCESS,13-04-2023
844,1567,Net Banking,SUCCESS,07-05-2024
845,490,UPI,PENDING,21-10-2022
846,1233,Cash,SUCCESS,19-01-2022
847,734,UPI,PENDING,07-06-2023
848,632,UPI,FAILED,19-04-2023
849,1852,Credit Card,SUCCESS,16-06-2024
850,1992,Credit Card,SUCCESS,31-12-2022
851,548,UPI,SUCCESS,15-05-2023
852,1985,Cash on Delivery,PENDING,15-06-2023
853,1822,Credit Card,SUCCESS,15-06-2023
854,880,UPI,SUCCESS,06-06-2024
855,389,UPI,SUCCESS,04-10-2022
856,1100,Cash,SUCCESS,09-01-2024
857,1226,UPI,SUCCESS,09-08-2023
858,1005,Debit Card,SUCCESS,19-05-2024
859,1647,UPI,SUCCESS,10-12-2023
860,465,Debit Card,FAILED,27-07-2023
861,1260,Cash on Delivery,SUCCESS,13-05-2022
862,601,UPI,SUCCESS,18-05-2022
863,1591,Cash,PENDING,30-04-2022
864,491,UPI,FAILED,25-02-2024
865,1504,Net Banking,SUCCESS,28-09-2023
866,1456,Net Banking,PENDING,07-03-2023
867,1452,Debit Card,SUCCESS,31-12-2022
868,736,Cash,FAILED,03-11-2022
869,479,UPI,FAILED,12-08-2023
870,708,Cash on Delivery,SUCCESS,14-09-2023
871,324,Cash,SUCCESS,08-09-2023
872,349,UPI,FAILED,28-04-2023
873,602,Credit Card,SUCCESS,17-03-2024
874,176,Cash on Delivery,SUCCESS,18-01-2023
875,1998,Credit Card,SUCCESS,07-06-2024
876,1572,UPI,PENDING,10-08-2022
877,720,Debit Card,SUCCESS,30-04-2022
878,1426,Debit Card,SUCCESS,14-01-2023
879,1380,Credit Card,SUCCESS,31-07-2022
880,1273,Debit Card,SUCCESS,10-04-2023
881,1821,Credit Card,FAILED,20-04-2024
882,528,Cash,PENDING,23-01-2024
883,1994,Debit Card,SUCCESS,21-09-2023
884,1128,Cash,FAILED,06-04-2024
885,997,Debit Card,PENDING,01-06-2024
886,975,UPI,FAILED,28-02-2024
887,930,UPI,SUCCESS,16-03-2023
888,1469,Cash on Delivery,SUCCESS,12-04-2023
889,306,UPI,SUCCESS,05-06-2023
890,319,UPI,SUCCESS,08-06-2024
891,442,UPI,SUCCESS,24-04-2022
892,1787,Net Banking,FAILED,26-06-2022
893,1883,Cash,SUCCESS,16-01-2023
894,1530,Net Banking,SUCCESS,02-11-2022
895,690,UPI,SUCCESS,02-09-2022
896,346,Credit Card,SUCCESS,11-02-2024
897,311,Credit Card,FAILED,23-10-2022
898,1083,UPI,SUCCESS,20-06-2022
899,1320,Debit Card,SUCCESS,24-03-2022
900,898,Cash,SUCCESS,09-12-2023
901,172,Cash on Delivery,SUCCESS,14-02-2023
902,1379,Debit Card,SUCCESS,01-05-2022
903,309,UPI,SUCCESS,03-01-2022
904,105,Credit Card,SUCCESS,07-10-2022
905,1630,UPI,FAILED,07-02-2024
906,413,Debit Card,SUCCESS,01-06-2024
907,1366,Debit Card,SUCCESS,12-02-2022
908,1609,Net Banking,SUCCESS,31-01-2024
909,865,Cash,SUCCESS,22-04-2023
910,978,Credit Card,SUCCESS,18-03-2022
911,571,Credit Card,SUCCESS,07-11-2022
912,988,Cash,FAILED,14-10-2022
913,1660,Credit Card,SUCCESS,11-03-2023
914,1270,UPI,FAILED,24-01-2022
915,52,UPI,FAILED,28-09-2022
916,214,Cash on Delivery,SUCCESS,23-06-2022
917,39,Debit Card,FAILED,22-12-2023
918,1296,Debit Card,SUCCESS,28-07-2022
919,1641,Debit Card,SUCCESS,26-05-2024
920,185,UPI,FAILED,26-11-2022
921,922,Debit Card,SUCCESS,03-09-2023
922,1060,UPI,PENDING,07-01-2023
923,1237,UPI,SUCCESS,19-11-2023
924,1458,UPI,FAILED,22-02-2022
925,48,Cash on Delivery,SUCCESS,28-11-2023
926,771,Debit Card,SUCCESS,09-01-2024
927,745,Credit Card,SUCCESS,04-06-2023
928,1346,UPI,SUCCESS,27-02-2022
929,603,UPI,PENDING,27-10-2022
930,551,UPI,SUCCESS,04-01-2023
931,1624,UPI,SUCCESS,03-04-2024
932,1444,Debit Card,SUCCESS,16-07-2022
933,707,UPI,FAILED,09-06-2022
934,826,Cash on Delivery,SUCCESS,02-07-2022
935,466,UPI,SUCCESS,10-06-2022
936,186,UPI,FAILED,29-07-2022
937,1898,Net Banking,SUCCESS,04-12-2022
938,828,Credit Card,SUCCESS,12-11-2023
939,863,Credit Card,SUCCESS,26-10-2022
940,1951,Credit Card,SUCCESS,16-03-2023
941,940,Credit Card,SUCCESS,10-01-2022
942,1800,Credit Card,PENDING,26-09-2023
943,414,UPI,SUCCESS,21-01-2022
944,850,UPI,FAILED,04-03-2023
945,636,UPI,SUCCESS,08-05-2024
946,1098,UPI,SUCCESS,15-03-2024
947,273,Debit Card,SUCCESS,05-05-2022
948,356,Credit Card,SUCCESS,19-06-2022
949,643,Net Banking,SUCCESS,24-06-2022
950,1969,UPI,SUCCESS,14-11-2022
951,1198,Credit Card,SUCCESS,13-04-2023
952,565,UPI,SUCCESS,23-11-2022
953,1219,UPI,SUCCESS,14-11-2022
954,872,Credit Card,SUCCESS,12-04-2023
955,788,Cash,SUCCESS,23-03-2024
956,1914,UPI,SUCCESS,23-03-2024
957,1828,Credit Card,SUCCESS,18-11-2022
958,36,UPI,FAILED,06-02-2023
959,84,Net Banking,SUCCESS,02-11-2022
960,1180,UPI,SUCCESS,21-04-2024
961,1368,Credit Card,SUCCESS,16-06-2022
962,1587,Net Banking,FAILED,20-11-2023
963,409,Cash on Delivery,FAILED,08-01-2022
964,330,Cash,SUCCESS,07-07-2022
965,1569,Cash,SUCCESS,04-02-2024
966,261,UPI,SUCCESS,10-12-2022
967,159,Credit Card,PENDING,17-07-2022
968,109,UPI,SUCCESS,25-11-2023
969,541,Debit Card,SUCCESS,04-08-2022
970,1381,UPI,SUCCESS,27-04-2024
971,891,Debit Card,SUCCESS,17-01-2022
972,719,Debit Card,SUCCESS,17-10-2022
973,1659,UPI,PENDING,29-01-2023
974,1008,Cash on Delivery,SUCCESS,19-03-2023
975,878,Cash,SUCCESS,14-10-2022
976,1114,Debit Card,SUCCESS,05-03-2023
977,316,Credit Card,SUCCESS,21-12-2023
978,1939,UPI,SUCCESS,20-03-2024
979,974,Debit Card,SUCCESS,22-08-2022
980,1332,UPI,PENDING,29-12-2022
981,830,UPI,SUCCESS,11-02-2024
982,1705,Debit Card,SUCCESS,24-02-2022
983,837,Credit Card,FAILED,16-03-2024
984,756,Net Banking,PENDING,08-03-2022
985,1738,UPI,FAILED,09-10-2023
986,342,UPI,SUCCESS,18-08-2023
987,667,Cash on Delivery,SUCCESS,22-05-2024
988,1007,Cash on Delivery,SUCCESS,09-04-2022
989,1972,Debit Card,SUCCESS,11-06-2023
990,1306,Credit Card,SUCCESS,29-05-2023
991,358,Credit Card,SUCCESS,21-09-2022
992,1404,Credit Card,SUCCESS,09-09-2023
993,405,UPI,FAILED,28-02-2023
994,1331,Cash,SUCCESS,01-05-2022
995,942,UPI,SUCCESS,10-10-2022
996,1920,Cash on Delivery,SUCCESS,08-06-2022
997,519,Net Banking,SUCCESS,11-09-2022
998,893,Net Banking,SUCCESS,24-02-2024
999,373,Credit Card,FAILED,06-04-2023
1000,1126,UPI,SUCCESS,10-11-2023
1001,64,UPI,SUCCESS,11-05-2023
1002,302,Cash,PENDING,03-03-2022
1003,1786,Credit Card,SUCCESS,22-12-2022
1004,1068,UPI,SUCCESS,11-06-2023
1005,1747,Net Banking,SUCCESS,31-05-2023
1006,195,UPI,FAILED,14-07-2023
1007,1387,Credit Card,FAILED,08-06-2023
1008,1640,UPI,PENDING,08-07-2023
1009,238,Credit Card,SUCCESS,16-10-2022
1010,929,Net Banking,SUCCESS,09-04-2022
1011,1847,UPI,SUCCESS,12-06-2024
1012,1353,Cash,SUCCESS,16-06-2024
1013,469,UPI,SUCCESS,02-09-2022
1014,475,Net Banking,SUCCESS,21-04-2022
1015,1447,Net Banking,SUCCESS,12-01-2024
1016,1497,UPI,SUCCESS,25-07-2023
1017,411,Debit Card,SUCCESS,03-09-2022
1018,1035,Credit Card,SUCCESS,26-03-2024
1019,838,Cash on Delivery,SUCCESS,28-08-2023
1020,1832,UPI,SUCCESS,16-05-2024
1021,58,Net Banking,SUCCESS,05-03-2022
1022,240,Credit Card,SUCCESS,17-06-2022
1023,1002,UPI,SUCCESS,13-07-2022
1024,126,Credit Card,SUCCESS,06-06-2023
1025,26,Cash,FAILED,14-11-2023
1026,444,UPI,SUCCESS,19-03-2023
1027,1564,UPI,SUCCESS,16-06-2024
1028,1970,Credit Card,SUCCESS,05-10-2022
1029,378,Credit Card,SUCCESS,05-09-2022
1030,1745,UPI,SUCCESS,04-02-2024
1031,1364,Net Banking,FAILED,07-02-2022
1032,543,UPI,SUCCESS,16-07-2023
1033,900,Credit Card,SUCCESS,12-09-2023
1034,429,Credit Card,SUCCESS,13-05-2024
1035,310,Cash,SUCCESS,21-03-2022
1036,1594,UPI,SUCCESS,10-04-2024
1037,1326,Credit Card,PENDING,05-04-2022
1038,569,UPI,SUCCESS,23-03-2023
1039,1885,UPI,FAILED,24-10-2022
1040,795,Credit Card,SUCCESS,07-09-2022
1041,794,UPI,SUCCESS,14-01-2024
1042,1781,UPI,SUCCESS,12-03-2023
1043,1736,UPI,FAILED,17-01-2023
1044,811,UPI,SUCCESS,15-08-2022
1045,1840,Cash on Delivery,SUCCESS,06-03-2024
1046,827,Credit Card,SUCCESS,26-04-2022
1047,1217,Cash on Delivery,SUCCESS,04-08-2023
1048,1727,UPI,FAILED,13-03-2024
1049,313,Debit Card,SUCCESS,06-04-2022
1050,1228,UPI,SUCCESS,06-11-2022
1051,1864,Cash,SUCCESS,09-02-2022
1052,737,UPI,SUCCESS,08-02-2022
1053,1435,Net Banking,SUCCESS,05-09-2023
1054,1723,Credit Card,PENDING,24-12-2023
1055,472,Credit Card,SUCCESS,26-02-2023
1056,515,Net Banking,SUCCESS,05-11-2022
1057,108,Net Banking,SUCCESS,09-03-2022
1058,1539,UPI,PENDING,21-11-2022
1059,1955,Debit Card,SUCCESS,10-08-2022
1060,170,UPI,SUCCESS,25-10-2023
1061,1446,Credit Card,SUCCESS,26-02-2023
1062,202,Credit Card,SUCCESS,26-07-2023
1063,54,UPI,PENDING,08-03-2023
1064,1843,UPI,SUCCESS,28-12-2023
1065,691,Credit Card,FAILED,14-06-2024
1066,216,Net Banking,FAILED,23-10-2022
1067,510,UPI,SUCCESS,24-01-2022
1068,1764,Credit Card,SUCCESS,24-04-2022
1069,1240,UPI,SUCCESS,11-08-2022
1070,645,Cash on Delivery,SUCCESS,26-01-2024
1071,787,Debit Card,SUCCESS,11-12-2022
1072,1980,Cash,SUCCESS,10-10-2022
1073,1977,UPI,FAILED,09-08-2022
1074,1314,Net Banking,SUCCESS,27-08-2022
1075,1714,UPI,SUCCESS,16-03-2024
1076,836,Cash on Delivery,SUCCESS,15-10-2023
1077,1549,UPI,SUCCESS,05-07-2023
1078,1754,Cash,SUCCESS,01-05-2023
1079,1427,Cash on Delivery,SUCCESS,29-11-2022
1080,682,Net Banking,SUCCESS,04-06-2024
1081,649,Cash,SUCCESS,26-02-2022
1082,401,Cash on Delivery,SUCCESS,02-03-2023
1083,478,UPI,SUCCESS,20-05-2024
1084,829,Net Banking,SUCCESS,29-01-2023
1085,1462,Debit Card,FAILED,25-07-2023
1086,542,UPI,SUCCESS,16-09-2022
1087,1350,Cash on Delivery,SUCCESS,22-01-2024
1088,355,Net Banking,SUCCESS,13-11-2022
1089,268,UPI,SUCCESS,12-08-2022
1090,1608,UPI,SUCCESS,11-04-2023
1091,1046,Credit Card,SUCCESS,29-09-2022
1092,1825,Net Banking,SUCCESS,08-09-2023
1093,689,UPI,SUCCESS,04-04-2022
1094,57,Debit Card,SUCCESS,30-08-2022
1095,583,Debit Card,SUCCESS,21-01-2022
1096,1191,Cash,FAILED,03-01-2022
1097,536,Cash,PENDING,17-09-2022
1098,1069,UPI,SUCCESS,23-06-2022
1099,935,UPI,SUCCESS,11-02-2022
1100,1375,Debit Card,PENDING,17-01-2024
1101,1704,Net Banking,SUCCESS,07-01-2022
1102,315,Net Banking,FAILED,29-05-2023
1103,1448,UPI,SUCCESS,25-05-2022
1104,698,UPI,PENDING,10-02-2024
1105,572,UPI,SUCCESS,18-12-2023
1106,1151,Cash on Delivery,SUCCESS,11-02-2022
1107,148,UPI,SUCCESS,22-06-2023
1108,1107,Debit Card,FAILED,10-06-2023
1109,1700,UPI,SUCCESS,17-06-2023
1110,1861,Credit Card,SUCCESS,29-05-2024
1111,1251,UPI,FAILED,15-05-2023
1112,1277,Net Banking,SUCCESS,09-06-2024
1113,1272,UPI,FAILED,25-04-2023
1114,67,Net Banking,SUCCESS,18-12-2023
1115,1088,UPI,SUCCESS,23-04-2024
1116,1600,UPI,SUCCESS,10-09-2022
1117,380,Cash on Delivery,FAILED,10-06-2022
1118,768,Cash on Delivery,PENDING,22-07-2023
1119,759,Credit Card,SUCCESS,18-03-2023
1120,459,UPI,SUCCESS,04-11-2022
1121,797,Debit Card,PENDING,30-03-2024
1122,1352,Credit Card,FAILED,20-10-2022
1123,1580,UPI,SUCCESS,31-07-2022
1124,679,UPI,FAILED,11-07-2023
1125,870,Net Banking,SUCCESS,28-10-2022
1126,1960,UPI,SUCCESS,23-02-2022
1127,962,Credit Card,SUCCESS,13-02-2024
1128,1421,UPI,SUCCESS,11-05-2024
1129,320,Cash on Delivery,SUCCESS,12-12-2022
1130,1724,Net Banking,SUCCESS,31-01-2024
1131,59,UPI,SUCCESS,10-01-2023
1132,1671,Net Banking,SUCCESS,18-10-2022
1133,1921,Debit Card,FAILED,24-02-2024
1134,612,Credit Card,SUCCESS,03-09-2023
1135,348,UPI,SUCCESS,03-01-2024
1136,312,UPI,SUCCESS,17-01-2023
1137,1141,UPI,SUCCESS,02-11-2022
1138,152,UPI,SUCCESS,17-07-2023
1139,1560,Net Banking,SUCCESS,18-07-2022
1140,1545,UPI,FAILED,19-03-2023
1141,221,Cash on Delivery,SUCCESS,24-10-2022
1142,874,Cash on Delivery,PENDING,16-08-2023
1143,1137,UPI,SUCCESS,04-06-2023
1144,1178,Cash,SUCCESS,24-03-2024
1145,738,Cash,SUCCESS,17-06-2024
1146,72,Net Banking,SUCCESS,17-01-2022
1147,82,Net Banking,FAILED,18-11-2023
1148,1209,UPI,FAILED,12-10-2022
1149,968,UPI,SUCCESS,16-06-2024
1150,1086,Credit Card,SUCCESS,11-01-2022
1151,1903,Credit Card,SUCCESS,13-01-2022
1152,1442,UPI,PENDING,14-12-2023
1153,1610,UPI,SUCCESS,25-11-2022
1154,454,Credit Card,SUCCESS,17-12-2022
1155,1635,UPI,SUCCESS,26-03-2022
1156,1529,Cash on Delivery,SUCCESS,27-12-2023
1157,1397,UPI,SUCCESS,07-06-2023
1158,1590,Debit Card,FAILED,26-01-2023
1159,293,Credit Card,PENDING,30-12-2022
1160,1474,UPI,FAILED,25-05-2022
1161,1963,Cash on Delivery,SUCCESS,01-03-2023
1162,1171,Cash,SUCCESS,26-09-2023
1163,34,Cash,SUCCESS,29-09-2023
1164,77,UPI,SUCCESS,19-06-2023
1165,774,Credit Card,PENDING,07-11-2023
1166,574,UPI,FAILED,15-02-2024
1167,1649,Credit Card,SUCCESS,07-10-2022
1168,1741,UPI,SUCCESS,25-11-2023
1169,1622,Debit Card,SUCCESS,13-11-2022
1170,351,Credit Card,FAILED,29-09-2022
1171,1695,Cash on Delivery,SUCCESS,18-04-2023
1172,911,UPI,PENDING,09-01-2023
1173,1250,Cash on Delivery,SUCCESS,12-01-2022
1174,1890,Debit Card,SUCCESS,16-05-2022
1175,180,Net Banking,SUCCESS,22-11-2023
1176,620,UPI,SUCCESS,09-10-2022
1177,857,Cash,SUCCESS,12-08-2023
1178,530,Debit Card,FAILED,28-04-2022
1179,706,Cash on Delivery,PENDING,15-10-2023
1180,809,UPI,SUCCESS,07-09-2022
1181,1325,UPI,SUCCESS,31-08-2022
1182,1550,Debit Card,SUCCESS,07-12-2023
1183,1089,UPI,PENDING,03-01-2022
1184,1185,UPI,SUCCESS,13-05-2022
1185,70,Cash on Delivery,FAILED,27-01-2024
1186,1288,Debit Card,SUCCESS,24-02-2024
1187,299,Cash,PENDING,14-01-2024
1188,1648,Cash on Delivery,SUCCESS,22-06-2024
1189,555,UPI,SUCCESS,05-07-2022
1190,789,UPI,SUCCESS,26-01-2023
1191,1323,Cash on Delivery,SUCCESS,25-02-2022
1192,16,Debit Card,SUCCESS,21-01-2023
1193,1854,Debit Card,FAILED,09-07-2022
1194,460,Cash on Delivery,FAILED,18-11-2022
1195,1771,Credit Card,SUCCESS,24-10-2022
1196,397,Credit Card,SUCCESS,03-12-2022
1197,21,Cash on Delivery,SUCCESS,31-07-2022
1198,1146,Credit Card,SUCCESS,28-09-2022
1199,1862,UPI,SUCCESS,06-01-2022
1200,1337,Debit Card,FAILED,05-03-2024
